Identifier   ProcessPCH++\ /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 869890d869189b1abfcf02ae119bfa30
Description  ProcessPCH++\ /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=82 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/Tetris.build/Debug/Tetris-desktop.build/Tetris-desktop.hmap -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/bin/debug/mac/include -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/cocos -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/extensions -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/external -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/../cocos2d/external/glfw3/include/mac -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/Tetris.build/Debug/Tetris-desktop.build/DerivedSources/x86_64 -I/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/Tetris.build/Debug/Tetris-desktop.build/DerivedSources -F/Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/bin/debug/mac -MD -MT dependencies -MF /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.d -c /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/mac/Prefix.pch -o /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.pch --serialize-diagnostics /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-ewkgjuujhyrgomazcgjemowuioqw/Prefix.pch.pch\ mac/Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1476171330 482 33188
InputFile    /Users/hsh/Documents/gitfld/github.hsh97Erica/SE-2017/Project#5/cocosproj/Tetris/proj.ios_mac/mac/Prefix.pch 0 1495020756 194 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1476168306 1107 33188
